
Running 3 profiles...

  Profile 0: {'B': 1, 'D': 1536, 'S': 2048, 'W': 4, 'seed': 2146}
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                            aten::copy_         7.41%       8.390ms         8.65%       9.798ms       2.450ms      17.248us        46.47%      26.272us       6.568us             4  
                                         _helion_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      16.544us        44.57%      16.544us      16.544us             1  
                                  Lazy Function Loading         0.05%      59.995us         0.05%      59.995us      19.998us      12.352us        33.28%      12.352us       4.117us             3  
void at::native::elementwise_kernel<128, 2, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       9.024us        24.31%       9.024us       9.024us             1  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.224us        22.16%       8.224us       2.741us             3  
                                            aten::fill_         3.35%       3.796ms         5.97%       6.759ms       6.759ms       3.328us         8.97%       6.656us       6.656us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         8.97%       3.328us       3.328us             1  
                                            aten::clone         0.05%      54.576us         1.68%       1.898ms     632.589us       0.000us         0.00%       8.224us       2.741us             3  
                                    aten::empty_strided        33.19%      37.592ms        35.99%      40.762ms     253.180us       0.000us         0.00%       0.000us       0.000us           161  
                                Activity Buffer Request         1.40%       1.582ms         1.40%       1.582ms       1.582ms       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.00%       4.969us         0.00%       4.969us       1.656us       0.000us         0.00%       0.000us       0.000us             3  
                                             cudaMalloc         0.31%     354.807us         0.31%     354.807us     118.269us       0.000us         0.00%       0.000us       0.000us             3  
                                        cudaMemcpyAsync         0.04%      48.869us         0.04%      48.869us      16.290us       0.000us         0.00%       0.000us       0.000us             3  
                                              aten::pad         0.02%      19.649us        14.72%      16.666ms      16.666ms       0.000us         0.00%      24.704us      24.704us             1  
                                  aten::constant_pad_nd         0.05%      54.114us        14.70%      16.646ms      16.646ms       0.000us         0.00%      24.704us      24.704us             1  
                                            aten::empty         4.52%       5.113ms        32.34%      36.624ms     501.702us       0.000us         0.00%       0.000us       0.000us            73  
                                       cudaLaunchKernel         3.78%       4.283ms         3.82%       4.322ms       2.161ms       0.000us         0.00%      12.352us       6.176us             2  
                                           aten::narrow         0.02%      24.183us         0.04%      44.692us      44.692us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::slice         0.01%      15.750us         0.02%      20.509us      20.509us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::as_strided         0.08%      95.871us         0.08%      95.871us      13.696us       0.000us         0.00%       0.000us       0.000us             7  
